DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00048', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00049', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00050', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00051', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00052', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00053', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00054', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00055', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00056', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00057', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00058', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00059', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00060', 'Reserved', 'Good', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00061', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00062', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00063', 'Reserved', 'Fair', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00064', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00065', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00066', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00067', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00068', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00069', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00070', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00071', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00072', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00073', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00074', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00075', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00076', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00077', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00078', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00079', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00080', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00081', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00082', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00083', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00084', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00085', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00086', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00087', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00088', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00089', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00090', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00091', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00092', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00093', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00094', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00095', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00096', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00097', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00098', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00099', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00100', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00101', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00102', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00103', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00104', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00105', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00106', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00107', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00108', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00109', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00110', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00111', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00112', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00113', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00114', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00115', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00116', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00117', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00118', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00119', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00120', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00121', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00122', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00123', 'Reserved', 'Fair', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00124', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00125', 'Reserved', 'Good', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00126', 'Reserved', 'Poor', 'B00002');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00127', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00128', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00129', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00130', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00131', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00132', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00133', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00134', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00135', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00136', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00137', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00138', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00139', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00140', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00141', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00142', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00143', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00144', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00145', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00146', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00147', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00148', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00149', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00150', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00151', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00152', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00153', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00154', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00155', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00156', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00157', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00158', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00159', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00160', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00161', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00162', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00163', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00164', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00165', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00166', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00167', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00168', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00169', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00170', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00171', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00172', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00173', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00174', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00175', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00176', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00177', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00178', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00179', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00180', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00181', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00182', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00183', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00184', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00185', 'Reserved', 'Good', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00186', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00187', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00188', 'Reserved', 'Fair', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00189', 'Reserved', 'Poor', 'B00003');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00190', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00191', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00192', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00193', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00194', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00195', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00196', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00197', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00198', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00199', 'Reserved', 'Good', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00200', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00201', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00202', 'Reserved', 'Fair', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00203', 'Reserved', 'Poor', 'B00004');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00204', 'Reserved', 'Poor', 'B00004');
