DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000033', 'B00452', 2, 75.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000034', 'B00920', 5, 63.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000035', 'B01207', 5, 99.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000036', 'B00570', 3, 40.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000037', 'B01658', 5, 85.05);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000038', 'B01781', 2, 50.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000039', 'B00014', 1, 74.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000040', 'B01555', 1, 55.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000041', 'B01651', 2, 63.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000042', 'B00327', 2, 55.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000043', 'B01430', 1, 66.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000044', 'B00866', 2, 37.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000045', 'B00697', 3, 98.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000046', 'B00570', 2, 49.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000047', 'B00319', 2, 48.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000048', 'B00441', 5, 43.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000049', 'B01961', 5, 63.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000050', 'B01564', 5, 27.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000051', 'B00690', 3, 97.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000052', 'B00210', 1, 77.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000053', 'B00190', 5, 64.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000054', 'B00779', 2, 76.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000055', 'B00199', 3, 52.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000056', 'B00736', 2, 30.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000057', 'B01736', 2, 44.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000058', 'B00705', 3, 59.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000059', 'B01237', 4, 90.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000060', 'B00542', 3, 95.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000061', 'B01653', 1, 81.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000062', 'B00089', 5, 43.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000063', 'B01495', 3, 45.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000064', 'B00941', 5, 31.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000065', 'B01099', 3, 59.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000066', 'B00256', 4, 96.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000067', 'B01993', 3, 28.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000068', 'B01889', 3, 68.59);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000069', 'B00776', 3, 26.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000070', 'B00162', 4, 62.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000071', 'B01131', 5, 88.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000072', 'B00601', 5, 69.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000073', 'B01699', 1, 65.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000074', 'B01288', 2, 49.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000075', 'B01267', 2, 32.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000076', 'B01814', 4, 96.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000077', 'B01765', 3, 71.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000078', 'B00741', 3, 33.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000079', 'B01183', 3, 28.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000080', 'B00394', 2, 26.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000081', 'B01443', 1, 29.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000082', 'B00143', 3, 43.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000083', 'B00094', 4, 59.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000084', 'B01355', 3, 87.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000085', 'B00467', 2, 59.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000086', 'B01584', 3, 25.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000087', 'B00593', 4, 40.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000088', 'B00164', 5, 74.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000089', 'B01752', 4, 98.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000090', 'B00477', 3, 63.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000091', 'B01775', 4, 89.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000092', 'B00207', 3, 47.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000093', 'B00779', 2, 85.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000094', 'B00570', 2, 47.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000095', 'B00929', 4, 27.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000096', 'B01302', 2, 50.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000097', 'B01709', 2, 99.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000098', 'B00748', 2, 31.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000099', 'B00334', 5, 97.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000100', 'B00759', 5, 96.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000101', 'B00728', 5, 43.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000102', 'B00430', 4, 89.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000103', 'B01373', 1, 89.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000104', 'B00547', 3, 67.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000105', 'B01438', 2, 73.6);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000106', 'B01919', 2, 28.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000107', 'B01400', 1, 56.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000108', 'B01328', 4, 82.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000109', 'B00147', 1, 97.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000110', 'B01248', 1, 27.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000111', 'B01301', 2, 96.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000112', 'B00351', 1, 86.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000113', 'B01094', 4, 76.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000114', 'B01494', 1, 28.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000115', 'B00502', 3, 61.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000116', 'B00335', 2, 56.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000117', 'B00947', 4, 94.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000118', 'B00778', 5, 64.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000119', 'B00553', 4, 64.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000120', 'B01896', 3, 29.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000121', 'B01311', 1, 90.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000122', 'B01410', 5, 77.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000123', 'B01141', 3, 87.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000124', 'B00450', 2, 96.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000125', 'B01403', 2, 39.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000126', 'B00665', 4, 61.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000127', 'B01727', 2, 61.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000128', 'B01574', 3, 51.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000129', 'B01590', 1, 45.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000130', 'B00115', 4, 42.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000131', 'B00470', 3, 31.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000132', 'B01684', 5, 87.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000133', 'B00066', 1, 77.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000134', 'B01649', 5, 74.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000135', 'B00647', 4, 92.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000136', 'B00822', 5, 83.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000137', 'B00549', 2, 25.38);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000138', 'B00136', 4, 86.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000139', 'B00433', 4, 91.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000140', 'B01871', 5, 43.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000141', 'B01932', 5, 89.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000142', 'B01162', 1, 54.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000143', 'B01795', 4, 81.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000144', 'B01471', 1, 88.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000145', 'B00645', 4, 38.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000146', 'B00436', 3, 46.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000147', 'B01343', 2, 56.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000148', 'B01023', 1, 62.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000149', 'B00811', 4, 88.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000150', 'B01812', 3, 96.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000151', 'B01873', 2, 37.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000152', 'B01317', 4, 30.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000153', 'B00940', 3, 41.48);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000154', 'B00293', 1, 63.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000155', 'B00543', 4, 79.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000156', 'B00286', 4, 83.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000157', 'B00506', 4, 44.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000158', 'B01526', 5, 40.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000159', 'B01150', 3, 81.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000160', 'B01104', 2, 39.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000161', 'B00539', 3, 83.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000162', 'B01530', 1, 96.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000163', 'B01198', 1, 67.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000164', 'B00878', 5, 42.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000165', 'B01839', 1, 82.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000166', 'B01196', 4, 71.03);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000167', 'B00818', 3, 71.45);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000168', 'B00742', 5, 62.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000169', 'B00450', 5, 41.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000170', 'B00284', 4, 40.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000171', 'B01044', 5, 97.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000172', 'B01011', 4, 33.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000173', 'B00187', 1, 31.46);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000174', 'B01548', 1, 89.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000175', 'B00097', 5, 69.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000176', 'B01764', 4, 36.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000177', 'B00225', 4, 98.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000178', 'B00314', 3, 75.14);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000179', 'B01286', 4, 99.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000180', 'B00328', 4, 56.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000181', 'B01623', 3, 47.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000182', 'B01394', 2, 55.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000183', 'B00865', 1, 77.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000184', 'B01222', 4, 86.57);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000185', 'B00131', 2, 31.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000186', 'B00789', 4, 75.21);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000187', 'B00782', 5, 81.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000188', 'B01221', 4, 72.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000189', 'B00959', 1, 63.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000190', 'B01084', 4, 81.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000191', 'B00515', 4, 67.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000192', 'B01989', 5, 93.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000193', 'B01134', 5, 43.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000194', 'B01763', 5, 40.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000195', 'B01931', 3, 53.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000196', 'B00024', 3, 38.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000197', 'B01394', 1, 67.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000198', 'B01477', 3, 86.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000199', 'B00235', 3, 61.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000200', 'B01397', 1, 82.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000201', 'B01813', 2, 53.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000202', 'B01100', 2, 60.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000203', 'B01538', 5, 90.7);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000204', 'B00547', 5, 84.16);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000205', 'B01575', 2, 38.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000206', 'B01313', 4, 76.02);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000207', 'B00697', 2, 67.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000208', 'B00229', 3, 76.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000209', 'B00602', 4, 74.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000210', 'B00891', 3, 41.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000211', 'B00324', 2, 55.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000212', 'B00930', 4, 90.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000213', 'B00007', 4, 71.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000214', 'B01954', 4, 49.08);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000215', 'B01479', 5, 49.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000216', 'B01794', 1, 90.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000217', 'B01474', 2, 86.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000218', 'B00540', 5, 78.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000219', 'B01991', 5, 36.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000220', 'B01026', 3, 67.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000221', 'B01561', 4, 99.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000222', 'B00366', 1, 52.13);
