DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000052', 'C01329', TO_DATE('2021-08-27', 'YYYY-MM-DD'), TO_DATE('2021-08-27', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000053', 'C09006', TO_DATE('2018-02-09', 'YYYY-MM-DD'), TO_DATE('2018-02-13', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000054', 'C02574', TO_DATE('2024-05-19', 'YYYY-MM-DD'), TO_DATE('2024-05-20', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000055', 'C03040', TO_DATE('2018-11-22', 'YYYY-MM-DD'), TO_DATE('2018-11-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000056', 'C04091', TO_DATE('2016-10-09', 'YYYY-MM-DD'), TO_DATE('2016-10-09', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000057', 'C01949', TO_DATE('2024-05-02', 'YYYY-MM-DD'), TO_DATE('2024-05-07', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000058', 'C09044', TO_DATE('2016-12-18', 'YYYY-MM-DD'), TO_DATE('2016-12-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000059', 'C09521', TO_DATE('2023-05-01', 'YYYY-MM-DD'), TO_DATE('2023-04-29', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000060', 'C01191', TO_DATE('2018-07-15', 'YYYY-MM-DD'), TO_DATE('2018-07-13', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000061', 'C02657', TO_DATE('2022-09-29', 'YYYY-MM-DD'), TO_DATE('2022-09-30', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000062', 'C08180', TO_DATE('2019-08-30', 'YYYY-MM-DD'), TO_DATE('2019-09-01', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000063', 'C04714', TO_DATE('2023-02-15', 'YYYY-MM-DD'), TO_DATE('2023-02-20', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000064', 'C06202', TO_DATE('2022-09-21', 'YYYY-MM-DD'), TO_DATE('2022-09-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000065', 'C07836', TO_DATE('2025-02-02', 'YYYY-MM-DD'), TO_DATE('2025-02-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000066', 'C05888', TO_DATE('2024-02-16', 'YYYY-MM-DD'), TO_DATE('2024-02-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000067', 'C05245', TO_DATE('2017-01-21', 'YYYY-MM-DD'), TO_DATE('2017-01-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000068', 'C03822', TO_DATE('2017-07-24', 'YYYY-MM-DD'), TO_DATE('2017-07-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000069', 'C09176', TO_DATE('2023-04-13', 'YYYY-MM-DD'), TO_DATE('2023-04-12', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000070', 'C05061', TO_DATE('2019-11-12', 'YYYY-MM-DD'), TO_DATE('2019-11-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000071', 'C02272', TO_DATE('2023-09-26', 'YYYY-MM-DD'), TO_DATE('2023-09-27', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000072', 'C00310', TO_DATE('2020-12-16', 'YYYY-MM-DD'), TO_DATE('2020-12-15', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000073', 'C01284', TO_DATE('2025-04-27', 'YYYY-MM-DD'), TO_DATE('2025-04-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000074', 'C02408', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-08-29', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000075', 'C04977', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000076', 'C08927', TO_DATE('2025-02-11', 'YYYY-MM-DD'), TO_DATE('2025-02-13', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000077', 'C08801', TO_DATE('2025-01-03', 'YYYY-MM-DD'), TO_DATE('2025-01-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000078', 'C08606', TO_DATE('2021-07-23', 'YYYY-MM-DD'), TO_DATE('2021-07-24', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000079', 'C07284', TO_DATE('2023-04-10', 'YYYY-MM-DD'), TO_DATE('2023-04-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000080', 'C09480', TO_DATE('2019-08-21', 'YYYY-MM-DD'), TO_DATE('2019-08-20', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000081', 'C04818', TO_DATE('2022-07-11', 'YYYY-MM-DD'), TO_DATE('2022-07-16', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000082', 'C09769', TO_DATE('2016-11-10', 'YYYY-MM-DD'), TO_DATE('2016-11-14', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000083', 'C00816', TO_DATE('2025-05-19', 'YYYY-MM-DD'), TO_DATE('2025-05-23', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000084', 'C02042', TO_DATE('2021-02-12', 'YYYY-MM-DD'), TO_DATE('2021-02-13', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000085', 'C07248', TO_DATE('2018-06-13', 'YYYY-MM-DD'), TO_DATE('2018-06-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000086', 'C00446', TO_DATE('2020-06-12', 'YYYY-MM-DD'), TO_DATE('2020-06-17', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000087', 'C01074', TO_DATE('2022-10-12', 'YYYY-MM-DD'), TO_DATE('2022-10-12', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000088', 'C07127', TO_DATE('2016-07-08', 'YYYY-MM-DD'), TO_DATE('2016-07-08', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000089', 'C08880', TO_DATE('2022-02-23', 'YYYY-MM-DD'), TO_DATE('2022-02-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000090', 'C06806', TO_DATE('2019-07-17', 'YYYY-MM-DD'), TO_DATE('2019-07-15', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000091', 'C03856', TO_DATE('2017-01-11', 'YYYY-MM-DD'), TO_DATE('2017-01-09', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000092', 'C06060', TO_DATE('2024-09-08', 'YYYY-MM-DD'), TO_DATE('2024-09-11', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000093', 'C08408', TO_DATE('2017-12-24', 'YYYY-MM-DD'), TO_DATE('2017-12-23', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000094', 'C08376', TO_DATE('2018-11-17', 'YYYY-MM-DD'), TO_DATE('2018-11-21', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000095', 'C03320', TO_DATE('2021-12-10', 'YYYY-MM-DD'), TO_DATE('2021-12-08', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000096', 'C05973', TO_DATE('2018-06-04', 'YYYY-MM-DD'), TO_DATE('2018-06-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000097', 'C09126', TO_DATE('2024-06-30', 'YYYY-MM-DD'), TO_DATE('2024-06-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000098', 'C08415', TO_DATE('2019-03-05', 'YYYY-MM-DD'), TO_DATE('2019-03-06', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000099', 'C05176', TO_DATE('2018-12-09', 'YYYY-MM-DD'), TO_DATE('2018-12-14', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000100', 'C05842', TO_DATE('2024-02-03', 'YYYY-MM-DD'), TO_DATE('2024-02-08', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000101', 'C01594', TO_DATE('2017-06-21', 'YYYY-MM-DD'), TO_DATE('2017-06-21', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000102', 'C05309', TO_DATE('2020-07-01', 'YYYY-MM-DD'), TO_DATE('2020-06-29', 'YYYY-MM-DD'), 'Returned', 5);
