DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');
INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00032', 10.00, 'completed', TO_DATE('2019-12-15', 'YYYY-MM-DD'), 'Qr', 'L00396', 'C00395');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00033', 25.00, 'completed', TO_DATE('2017-01-04', 'YYYY-MM-DD'), 'Cash', 'L00401', 'C00400');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00034', 20.00, 'completed', TO_DATE('2022-01-30', 'YYYY-MM-DD'), 'Card', 'L00411', 'C00410');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00035', 15.00, 'completed', TO_DATE('2016-06-17', 'YYYY-MM-DD'), 'Qr', 'L00420', 'C00419');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00036', 45.00, 'completed', TO_DATE('2021-06-02', 'YYYY-MM-DD'), 'Cash', 'L00436', 'C00435');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00037', 15.00, 'completed', TO_DATE('2015-12-10', 'YYYY-MM-DD'), 'Card', 'L00437', 'C00436');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00038', 40.00, 'completed', TO_DATE('2016-05-30', 'YYYY-MM-DD'), 'Qr', 'L00439', 'C00438');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00039', 50.00, 'completed', TO_DATE('2017-05-28', 'YYYY-MM-DD'), 'Cash', 'L00466', 'C00465');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00040', 40.00, 'completed', TO_DATE('2017-04-02', 'YYYY-MM-DD'), 'Card', 'L00471', 'C00470');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00041', 20.00, 'completed', TO_DATE('2020-11-28', 'YYYY-MM-DD'), 'Qr', 'L00498', 'C00497');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00042', 10.00, 'completed', TO_DATE('2018-02-06', 'YYYY-MM-DD'), 'Cash', 'L00502', 'C00501');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00043', 40.00, 'completed', TO_DATE('2019-10-31', 'YYYY-MM-DD'), 'Card', 'L00519', 'C00518');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00044', 45.00, 'completed', TO_DATE('2023-11-25', 'YYYY-MM-DD'), 'Qr', 'L00524', 'C00523');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00045', 50.00, 'completed', TO_DATE('2022-09-26', 'YYYY-MM-DD'), 'Cash', 'L00536', 'C00535');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00046', 45.00, 'completed', TO_DATE('2021-10-29', 'YYYY-MM-DD'), 'Card', 'L00537', 'C00536');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00047', 5.00, 'completed', TO_DATE('2022-12-29', 'YYYY-MM-DD'), 'Qr', 'L00546', 'C00545');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00048', 40.00, 'completed', TO_DATE('2025-05-17', 'YYYY-MM-DD'), 'Cash', 'L00547', 'C00546');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00049', 25.00, 'completed', TO_DATE('2019-12-13', 'YYYY-MM-DD'), 'Card', 'L00560', 'C00559');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00050', 50.00, 'completed', TO_DATE('2015-11-24', 'YYYY-MM-DD'), 'Qr', 'L00570', 'C00569');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00051', 50.00, 'completed', TO_DATE('2024-01-02', 'YYYY-MM-DD'), 'Cash', 'L00585', 'C00584');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00052', 25.00, 'completed', TO_DATE('2018-11-16', 'YYYY-MM-DD'), 'Card', 'L00597', 'C00596');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00053', 40.00, 'completed', TO_DATE('2025-01-26', 'YYYY-MM-DD'), 'Qr', 'L00599', 'C00598');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00054', 30.00, 'completed', TO_DATE('2018-11-04', 'YYYY-MM-DD'), 'Cash', 'L00604', 'C00603');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00055', 40.00, 'completed', TO_DATE('2022-12-11', 'YYYY-MM-DD'), 'Card', 'L00609', 'C00608');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00056', 5.00, 'completed', TO_DATE('2024-06-04', 'YYYY-MM-DD'), 'Qr', 'L00612', 'C00611');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00057', 45.00, 'completed', TO_DATE('2023-12-25', 'YYYY-MM-DD'), 'Cash', 'L00621', 'C00620');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00058', 45.00, 'completed', TO_DATE('2017-06-07', 'YYYY-MM-DD'), 'Card', 'L00623', 'C00622');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00059', 10.00, 'completed', TO_DATE('2016-11-07', 'YYYY-MM-DD'), 'Qr', 'L00630', 'C00629');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00060', 40.00, 'completed', TO_DATE('2023-04-29', 'YYYY-MM-DD'), 'Cash', 'L00634', 'C00633');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00061', 25.00, 'completed', TO_DATE('2018-04-09', 'YYYY-MM-DD'), 'Card', 'L00637', 'C00636');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00062', 30.00, 'completed', TO_DATE('2017-02-12', 'YYYY-MM-DD'), 'Qr', 'L00648', 'C00647');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00063', 15.00, 'completed', TO_DATE('2019-03-15', 'YYYY-MM-DD'), 'Cash', 'L00649', 'C00648');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00064', 40.00, 'completed', TO_DATE('2019-07-11', 'YYYY-MM-DD'), 'Card', 'L00700', 'C00699');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00065', 35.00, 'completed', TO_DATE('2023-08-22', 'YYYY-MM-DD'), 'Qr', 'L00709', 'C00708');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00066', 5.00, 'completed', TO_DATE('2019-08-11', 'YYYY-MM-DD'), 'Cash', 'L00712', 'C00711');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00067', 10.00, 'completed', TO_DATE('2017-11-20', 'YYYY-MM-DD'), 'Card', 'L00728', 'C00727');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00068', 45.00, 'completed', TO_DATE('2016-05-10', 'YYYY-MM-DD'), 'Qr', 'L00733', 'C00732');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00069', 40.00, 'completed', TO_DATE('2020-02-29', 'YYYY-MM-DD'), 'Cash', 'L00737', 'C00736');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00070', 25.00, 'completed', TO_DATE('2018-09-24', 'YYYY-MM-DD'), 'Card', 'L00742', 'C00741');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00071', 5.00, 'completed', TO_DATE('2023-03-05', 'YYYY-MM-DD'), 'Qr', 'L00768', 'C00767');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00072', 30.00, 'completed', TO_DATE('2017-09-18', 'YYYY-MM-DD'), 'Cash', 'L00769', 'C00768');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00073', 40.00, 'completed', TO_DATE('2018-10-16', 'YYYY-MM-DD'), 'Card', 'L00773', 'C00772');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00074', 30.00, 'completed', TO_DATE('2024-08-02', 'YYYY-MM-DD'), 'Qr', 'L00774', 'C00773');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00075', 10.00, 'completed', TO_DATE('2023-01-16', 'YYYY-MM-DD'), 'Cash', 'L00782', 'C00781');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00076', 40.00, 'completed', TO_DATE('2016-07-01', 'YYYY-MM-DD'), 'Card', 'L00834', 'C00833');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00077', 5.00, 'completed', TO_DATE('2016-07-26', 'YYYY-MM-DD'), 'Qr', 'L00857', 'C00856');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00078', 50.00, 'completed', TO_DATE('2021-09-16', 'YYYY-MM-DD'), 'Cash', 'L00864', 'C00863');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00079', 20.00, 'completed', TO_DATE('2025-01-30', 'YYYY-MM-DD'), 'Card', 'L00866', 'C00865');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00080', 15.00, 'completed', TO_DATE('2018-06-04', 'YYYY-MM-DD'), 'Qr', 'L00874', 'C00873');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00081', 20.00, 'completed', TO_DATE('2018-05-01', 'YYYY-MM-DD'), 'Cash', 'L00883', 'C00882');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00082', 30.00, 'completed', TO_DATE('2023-07-22', 'YYYY-MM-DD'), 'Card', 'L00891', 'C00890');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00083', 15.00, 'completed', TO_DATE('2016-12-15', 'YYYY-MM-DD'), 'Qr', 'L00894', 'C00893');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00084', 10.00, 'completed', TO_DATE('2022-01-23', 'YYYY-MM-DD'), 'Cash', 'L00897', 'C00896');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00085', 20.00, 'completed', TO_DATE('2020-12-18', 'YYYY-MM-DD'), 'Card', 'L00902', 'C00901');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00086', 30.00, 'completed', TO_DATE('2016-11-11', 'YYYY-MM-DD'), 'Qr', 'L00903', 'C00902');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00087', 25.00, 'completed', TO_DATE('2025-01-13', 'YYYY-MM-DD'), 'Cash', 'L00907', 'C00906');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00088', 15.00, 'completed', TO_DATE('2016-05-12', 'YYYY-MM-DD'), 'Card', 'L00937', 'C00936');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00089', 15.00, 'completed', TO_DATE('2018-04-29', 'YYYY-MM-DD'), 'Qr', 'L00948', 'C00947');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00090', 15.00, 'completed', TO_DATE('2020-09-26', 'YYYY-MM-DD'), 'Cash', 'L00959', 'C00958');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00091', 10.00, 'completed', TO_DATE('2019-03-09', 'YYYY-MM-DD'), 'Card', 'L00963', 'C00962');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00092', 50.00, 'completed', TO_DATE('2019-04-24', 'YYYY-MM-DD'), 'Qr', 'L00964', 'C00963');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00093', 20.00, 'completed', TO_DATE('2024-09-16', 'YYYY-MM-DD'), 'Cash', 'L00976', 'C00975');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00094', 20.00, 'completed', TO_DATE('2024-02-03', 'YYYY-MM-DD'), 'Card', 'L00985', 'C00984');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00095', 25.00, 'completed', TO_DATE('2020-09-02', 'YYYY-MM-DD'), 'Qr', 'L00992', 'C00991');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00096', 15.00, 'completed', TO_DATE('2025-08-27', 'YYYY-MM-DD'), 'Cash', 'L00998', 'C00997');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00097', 30.00, 'completed', TO_DATE('2024-08-19', 'YYYY-MM-DD'), 'Card', 'L01003', 'C01002');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00098', 5.00, 'completed', TO_DATE('2022-01-02', 'YYYY-MM-DD'), 'Qr', 'L01024', 'C01023');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00099', 40.00, 'completed', TO_DATE('2017-07-25', 'YYYY-MM-DD'), 'Cash', 'L01028', 'C01027');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00100', 5.00, 'completed', TO_DATE('2019-01-16', 'YYYY-MM-DD'), 'Card', 'L01036', 'C01035');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00101', 45.00, 'completed', TO_DATE('2021-06-28', 'YYYY-MM-DD'), 'Qr', 'L01039', 'C01038');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00102', 5.00, 'completed', TO_DATE('2016-11-08', 'YYYY-MM-DD'), 'Cash', 'L01041', 'C01040');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00103', 25.00, 'completed', TO_DATE('2022-12-04', 'YYYY-MM-DD'), 'Card', 'L01054', 'C01053');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00104', 15.00, 'completed', TO_DATE('2021-03-15', 'YYYY-MM-DD'), 'Qr', 'L01066', 'C01065');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00105', 25.00, 'completed', TO_DATE('2018-03-04', 'YYYY-MM-DD'), 'Cash', 'L01077', 'C01076');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00106', 50.00, 'completed', TO_DATE('2015-12-04', 'YYYY-MM-DD'), 'Card', 'L01086', 'C01085');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00107', 25.00, 'completed', TO_DATE('2016-07-30', 'YYYY-MM-DD'), 'Qr', 'L01099', 'C01098');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00108', 20.00, 'completed', TO_DATE('2020-06-03', 'YYYY-MM-DD'), 'Cash', 'L01101', 'C01100');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00109', 35.00, 'completed', TO_DATE('2023-02-09', 'YYYY-MM-DD'), 'Card', 'L01119', 'C01118');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00110', 40.00, 'completed', TO_DATE('2018-11-23', 'YYYY-MM-DD'), 'Qr', 'L01121', 'C01120');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00111', 15.00, 'completed', TO_DATE('2016-07-10', 'YYYY-MM-DD'), 'Cash', 'L01122', 'C01121');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00112', 45.00, 'completed', TO_DATE('2020-08-06', 'YYYY-MM-DD'), 'Card', 'L01126', 'C01125');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00113', 15.00, 'completed', TO_DATE('2023-08-28', 'YYYY-MM-DD'), 'Qr', 'L01129', 'C01128');

