DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00023', 76, 46, TO_DATE('2022-02-16', 'YYYY-MM-DD'), 'B01384', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00024', 64, 35, TO_DATE('2018-05-23', 'YYYY-MM-DD'), 'B01965', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00025', 62, 60, TO_DATE('2020-03-04', 'YYYY-MM-DD'), 'B01698', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00026', 74, 63, TO_DATE('2019-06-28', 'YYYY-MM-DD'), 'B00958', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00027', 98, 71, TO_DATE('2019-04-15', 'YYYY-MM-DD'), 'B01741', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00028', 69, 79, TO_DATE('2020-02-21', 'YYYY-MM-DD'), 'B01480', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00029', 92, 65, TO_DATE('2025-02-26', 'YYYY-MM-DD'), 'B00555', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00030', 93, 64, TO_DATE('2023-02-24', 'YYYY-MM-DD'), 'B00757', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00031', 62, 63, TO_DATE('2018-05-14', 'YYYY-MM-DD'), 'B00113', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00032', 100, 63, TO_DATE('2018-12-03', 'YYYY-MM-DD'), 'B00514', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00033', 93, 35, TO_DATE('2019-11-20', 'YYYY-MM-DD'), 'B00287', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00034', 77, 54, TO_DATE('2015-10-28', 'YYYY-MM-DD'), 'B00295', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00035', 96, 69, TO_DATE('2024-12-24', 'YYYY-MM-DD'), 'B01047', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00036', 92, 58, TO_DATE('2024-12-11', 'YYYY-MM-DD'), 'B01331', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00037', 57, 65, TO_DATE('2020-02-07', 'YYYY-MM-DD'), 'B00719', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00038', 77, 70, TO_DATE('2016-06-18', 'YYYY-MM-DD'), 'B00330', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00039', 89, 66, TO_DATE('2025-05-05', 'YYYY-MM-DD'), 'B01205', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00040', 79, 51, TO_DATE('2021-01-17', 'YYYY-MM-DD'), 'B01988', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00041', 60, 21, TO_DATE('2017-02-13', 'YYYY-MM-DD'), 'B01070', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00042', 97, 83, TO_DATE('2023-02-10', 'YYYY-MM-DD'), 'B01124', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00043', 74, 63, TO_DATE('2018-02-23', 'YYYY-MM-DD'), 'B00343', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00044', 93, 46, TO_DATE('2022-09-08', 'YYYY-MM-DD'), 'B01390', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00045', 81, 22, TO_DATE('2023-06-30', 'YYYY-MM-DD'), 'B00313', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00046', 86, 39, TO_DATE('2016-02-05', 'YYYY-MM-DD'), 'B01354', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00047', 67, 62, TO_DATE('2017-10-16', 'YYYY-MM-DD'), 'B00521', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00048', 57, 52, TO_DATE('2021-05-22', 'YYYY-MM-DD'), 'B01580', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00049', 89, 84, TO_DATE('2019-06-30', 'YYYY-MM-DD'), 'B01551', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00050', 80, 76, TO_DATE('2021-09-18', 'YYYY-MM-DD'), 'B00349', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00051', 61, 57, TO_DATE('2025-06-26', 'YYYY-MM-DD'), 'B01456', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00052', 58, 73, TO_DATE('2019-04-23', 'YYYY-MM-DD'), 'B01094', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00053', 56, 36, TO_DATE('2016-06-30', 'YYYY-MM-DD'), 'B00150', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00054', 62, 35, TO_DATE('2021-07-10', 'YYYY-MM-DD'), 'B00866', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00055', 62, 50, TO_DATE('2017-04-16', 'YYYY-MM-DD'), 'B00120', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00056', 66, 62, TO_DATE('2017-09-14', 'YYYY-MM-DD'), 'B00807', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00057', 84, 61, TO_DATE('2019-12-06', 'YYYY-MM-DD'), 'B00410', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00058', 90, 57, TO_DATE('2025-01-23', 'YYYY-MM-DD'), 'B01230', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00059', 63, 66, TO_DATE('2019-12-17', 'YYYY-MM-DD'), 'B00922', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00060', 88, 20, TO_DATE('2022-10-25', 'YYYY-MM-DD'), 'B01284', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00061', 64, 33, TO_DATE('2020-10-27', 'YYYY-MM-DD'), 'B01862', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00062', 94, 69, TO_DATE('2022-10-16', 'YYYY-MM-DD'), 'B01568', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00063', 85, 99, TO_DATE('2019-11-30', 'YYYY-MM-DD'), 'B00103', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00064', 71, 71, TO_DATE('2021-08-06', 'YYYY-MM-DD'), 'B01878', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00065', 85, 69, TO_DATE('2021-02-26', 'YYYY-MM-DD'), 'B00680', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00066', 69, 71, TO_DATE('2016-08-10', 'YYYY-MM-DD'), 'B01136', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00067', 56, 32, TO_DATE('2020-05-06', 'YYYY-MM-DD'), 'B00228', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00068', 91, 91, TO_DATE('2017-07-10', 'YYYY-MM-DD'), 'B01139', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00069', 68, 54, TO_DATE('2020-08-13', 'YYYY-MM-DD'), 'B00270', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00070', 75, 89, TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'B01751', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00071', 95, 90, TO_DATE('2024-01-25', 'YYYY-MM-DD'), 'B01088', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00072', 59, 64, TO_DATE('2020-02-08', 'YYYY-MM-DD'), 'B01661', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00073', 79, 68, TO_DATE('2023-11-01', 'YYYY-MM-DD'), 'B01233', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00074', 52, 95, TO_DATE('2019-04-11', 'YYYY-MM-DD'), 'B00955', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00075', 100, 49, TO_DATE('2023-11-06', 'YYYY-MM-DD'), 'B00559', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00076', 92, 39, TO_DATE('2020-10-27', 'YYYY-MM-DD'), 'B00316', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00077', 98, 56, TO_DATE('2021-10-03', 'YYYY-MM-DD'), 'B01271', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00078', 91, 70, TO_DATE('2025-04-06', 'YYYY-MM-DD'), 'B01649', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00079', 60, 60, TO_DATE('2024-01-25', 'YYYY-MM-DD'), 'B01969', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00080', 98, 98, TO_DATE('2017-12-29', 'YYYY-MM-DD'), 'B00212', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00081', 99, 74, TO_DATE('2018-01-06', 'YYYY-MM-DD'), 'B00016', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00082', 94, 96, TO_DATE('2019-02-25', 'YYYY-MM-DD'), 'B00368', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00083', 76, 53, TO_DATE('2019-10-08', 'YYYY-MM-DD'), 'B01886', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00084', 69, 49, TO_DATE('2025-06-22', 'YYYY-MM-DD'), 'B00724', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00085', 94, 39, TO_DATE('2015-09-27', 'YYYY-MM-DD'), 'B01148', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00086', 86, 52, TO_DATE('2015-11-07', 'YYYY-MM-DD'), 'B00948', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00087', 73, 75, TO_DATE('2017-04-01', 'YYYY-MM-DD'), 'B00257', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00088', 74, 46, TO_DATE('2019-06-04', 'YYYY-MM-DD'), 'B01765', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00089', 70, 39, TO_DATE('2019-06-09', 'YYYY-MM-DD'), 'B00590', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00090', 55, 47, TO_DATE('2022-11-13', 'YYYY-MM-DD'), 'B01164', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00091', 76, 72, TO_DATE('2024-05-19', 'YYYY-MM-DD'), 'B01312', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00092', 100, 23, TO_DATE('2017-03-23', 'YYYY-MM-DD'), 'B00904', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00093', 74, 91, TO_DATE('2025-06-15', 'YYYY-MM-DD'), 'B01013', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00094', 70, 84, TO_DATE('2019-07-05', 'YYYY-MM-DD'), 'B00247', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00095', 63, 88, TO_DATE('2024-04-14', 'YYYY-MM-DD'), 'B00442', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00096', 71, 28, TO_DATE('2022-01-08', 'YYYY-MM-DD'), 'B00664', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00097', 80, 89, TO_DATE('2020-11-24', 'YYYY-MM-DD'), 'B01393', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00098', 88, 61, TO_DATE('2022-04-18', 'YYYY-MM-DD'), 'B01860', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00099', 87, 52, TO_DATE('2021-02-07', 'YYYY-MM-DD'), 'B00020', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00100', 75, 70, TO_DATE('2016-09-20', 'YYYY-MM-DD'), 'B01294', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00101', 85, 84, TO_DATE('2023-01-13', 'YYYY-MM-DD'), 'B01386', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00102', 78, 90, TO_DATE('2020-02-11', 'YYYY-MM-DD'), 'B00524', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00103', 59, 94, TO_DATE('2025-08-20', 'YYYY-MM-DD'), 'B01934', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00104', 67, 100, TO_DATE('2018-01-05', 'YYYY-MM-DD'), 'B00217', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00105', 79, 96, TO_DATE('2020-06-29', 'YYYY-MM-DD'), 'B00412', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00106', 91, 39, TO_DATE('2020-05-02', 'YYYY-MM-DD'), 'B01588', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00107', 53, 23, TO_DATE('2019-10-27', 'YYYY-MM-DD'), 'B01930', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00108', 62, 82, TO_DATE('2017-11-12', 'YYYY-MM-DD'), 'B00023', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00109', 94, 85, TO_DATE('2025-01-23', 'YYYY-MM-DD'), 'B01973', 'SP06', 'S007');
