DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00017', 'B01827', 5, 26.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00017', 'B01383', 2, 22.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00017', 'B00856', 2, 26.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00018', 'B00803', 1, 58.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00018', 'B00371', 1, 77.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00018', 'B00974', 4, 56.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00020', 'B01771', 1, 39.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00021', 'B01711', 2, 73.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00023', 'B00917', 2, 60.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00023', 'B01946', 5, 46.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00023', 'B01586', 1, 73.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00024', 'B01622', 3, 73.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00024', 'B01311', 5, 15.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00025', 'B01861', 3, 31.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00025', 'B00680', 4, 45.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00025', 'B01212', 5, 25.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00026', 'B01513', 3, 69.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00026', 'B00662', 1, 21.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00027', 'B01431', 1, 68.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00027', 'B01097', 3, 35.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00030', 'B01760', 5, 58.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00031', 'B00114', 3, 70.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00031', 'B00580', 5, 41.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00031', 'B00639', 5, 66.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00032', 'B00880', 5, 22.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00032', 'B01180', 4, 38.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00032', 'B00373', 3, 52.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00033', 'B00190', 1, 70.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00033', 'B00047', 3, 42.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00033', 'B00201', 1, 64.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00034', 'B00049', 1, 74.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00036', 'B01751', 3, 72.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00036', 'B01692', 1, 37.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00037', 'B01448', 1, 17.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00037', 'B00679', 4, 41.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00037', 'B01178', 1, 17.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00039', 'B00583', 4, 64.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00040', 'B01295', 3, 28.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00040', 'B01609', 4, 71.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00040', 'B00107', 1, 42.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00041', 'B00524', 2, 71.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00041', 'B01362', 3, 66.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00042', 'B01506', 5, 78.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00043', 'B00765', 3, 33.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00043', 'B00188', 4, 68.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00044', 'B00771', 5, 79.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00045', 'B01316', 3, 16.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00045', 'B00582', 4, 17.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00046', 'B01550', 1, 28.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00046', 'B00753', 2, 52.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00047', 'B00868', 5, 30.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00047', 'B01743', 2, 43.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00047', 'B00893', 1, 56.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00049', 'B01717', 3, 24.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00049', 'B01626', 3, 65.65);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00049', 'B00236', 3, 79.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00050', 'B01668', 5, 15.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00050', 'B00297', 3, 31.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00051', 'B00351', 1, 17.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00051', 'B01005', 3, 26.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00051', 'B01778', 4, 37.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00053', 'B01259', 4, 69.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00053', 'B00823', 2, 42.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00053', 'B00623', 5, 59.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00054', 'B00562', 2, 79.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00054', 'B01568', 4, 72.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00055', 'B00745', 5, 37.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00056', 'B00106', 3, 66.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00056', 'B00447', 2, 73.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00056', 'B01227', 3, 78.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00057', 'B01897', 1, 47.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00058', 'B00028', 5, 19.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00060', 'B00944', 4, 49.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00060', 'B01989', 3, 62.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00060', 'B01966', 4, 77.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00061', 'B00011', 1, 44.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00061', 'B00416', 1, 53.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00061', 'B00539', 2, 49.73);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00062', 'B01138', 5, 32.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00062', 'B01181', 4, 70.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00063', 'B00525', 4, 73.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00065', 'B00326', 3, 68.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00067', 'B01653', 4, 65.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00067', 'B00471', 2, 20.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00067', 'B00624', 3, 29.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00068', 'B00587', 4, 30.05);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00068', 'B01886', 2, 59.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00069', 'B00334', 3, 53.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00069', 'B01555', 4, 44.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00069', 'B01066', 4, 42.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00070', 'B01745', 5, 66.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00070', 'B00275', 4, 74.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00071', 'B00862', 5, 44.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00072', 'B01733', 2, 17.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00072', 'B00454', 1, 39.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00072', 'B01145', 3, 55.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00073', 'B01911', 1, 56.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00073', 'B01550', 2, 51.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00074', 'B00517', 2, 58.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00074', 'B01797', 3, 52.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00074', 'B00775', 3, 41.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00076', 'B00375', 2, 51.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00076', 'B00529', 5, 48.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00077', 'B01299', 2, 66.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00077', 'B01755', 5, 78.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00077', 'B01474', 1, 71.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00078', 'B00008', 1, 75.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00079', 'B01563', 4, 71.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00079', 'B00841', 4, 62.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00079', 'B01905', 2, 48.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00080', 'B01409', 3, 77.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00080', 'B01381', 1, 53.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00080', 'B00352', 2, 24.39);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00081', 'B01107', 5, 74.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00081', 'B00950', 2, 55.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00083', 'B00024', 5, 53.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00083', 'B00900', 2, 30.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00083', 'B01214', 3, 57.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00086', 'B00387', 5, 59.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00086', 'B00262', 2, 78.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00087', 'B01602', 5, 19.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00088', 'B00943', 3, 64.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00089', 'B01207', 5, 42.12);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00089', 'B01751', 3, 43.15);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00089', 'B00847', 4, 46.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00090', 'B01647', 1, 59.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00090', 'B01206', 5, 29.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00090', 'B00897', 2, 73.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00091', 'B00584', 4, 36.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00092', 'B01889', 4, 60.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00092', 'B00460', 4, 38.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00093', 'B01300', 1, 35.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00093', 'B01068', 2, 25.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00093', 'B01835', 5, 34.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00095', 'B01517', 1, 79.57);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00095', 'B01650', 3, 35.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00095', 'B01464', 4, 39.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00096', 'B01223', 5, 78.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00097', 'B00263', 1, 57.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00099', 'B00636', 2, 79.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00100', 'B00012', 5, 70.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00100', 'B00033', 3, 38.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00101', 'B01382', 1, 63.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00101', 'B01553', 5, 22.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00102', 'B01794', 4, 61.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00102', 'B01317', 3, 47.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00103', 'B00853', 2, 69.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00104', 'B01147', 4, 50.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00105', 'B00944', 3, 53.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00105', 'B01928', 2, 57.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00105', 'B01168', 1, 54.32);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00106', 'B00580', 2, 53.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00106', 'B01191', 2, 63.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00106', 'B00339', 1, 39.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00107', 'B01863', 2, 70.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00107', 'B00424', 5, 56.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00108', 'B00554', 2, 24.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00108', 'B00979', 1, 25.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00108', 'B00152', 3, 76.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00109', 'B00830', 4, 58.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00109', 'B00104', 2, 77.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00110', 'B00419', 4, 25.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00111', 'B01896', 3, 69.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00111', 'B00682', 4, 45.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00111', 'B00731', 5, 66.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00113', 'B00691', 4, 59.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00114', 'B00741', 5, 60.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00114', 'B00481', 5, 47.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00116', 'B00996', 1, 31.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00117', 'B00018', 4, 40.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00117', 'B00714', 5, 27.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00117', 'B00120', 1, 40.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00118', 'B00795', 4, 45.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00120', 'B00614', 1, 27.56);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00122', 'B00500', 5, 79.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00122', 'B01695', 4, 44.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00122', 'B00984', 5, 79.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00123', 'B00722', 4, 71.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00123', 'B01660', 3, 55.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00125', 'B00653', 2, 79.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00125', 'B01353', 3, 65.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00125', 'B01410', 4, 20.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00126', 'B01244', 1, 65.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00126', 'B01785', 5, 69.41);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00127', 'B00149', 5, 24.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00127', 'B00176', 5, 55.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00128', 'B00649', 4, 45.76);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00128', 'B00079', 2, 32.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00132', 'B01034', 2, 35.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00132', 'B01797', 1, 45.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00133', 'B01703', 3, 21.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00134', 'B00191', 5, 19.68);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00134', 'B00624', 5, 16.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00135', 'B01332', 5, 26.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00135', 'B01320', 2, 29.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00135', 'B00348', 5, 23.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00137', 'B00472', 5, 76.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00137', 'B00570', 2, 62.22);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00137', 'B01633', 4, 24.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00138', 'B01902', 5, 28.92);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00139', 'B01752', 3, 55.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00140', 'B01384', 2, 53.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00140', 'B01943', 1, 55.45);
