DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00025', 'Art rock', 'IMEI11948728483', 'Chinese', 'Ashley Lee', 2006, 'Thriller', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00026', 'Large instead everything economic type', 'IMEI51340349550', 'Chinese', 'Scott Pierce', 2022, 'Mystery', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00027', 'Present music', 'IMEI57901079933', 'English', 'Brandon Molina', 2024, 'Education', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00028', 'Coach magazine degree', 'IMEI13944899549', 'Chinese', 'Anthony Gray', 2010, 'Romance', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00029', 'Enter six lawyer institution', 'IMEI52119777069', 'English', 'Whitney Peters', 1993, 'History', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00030', 'Choice father why often', 'IMEI22657051510', 'English', 'Nicole Brown', 2021, 'Health', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00031', 'Live try most arm meet', 'IMEI27720006480', 'Chinese', 'Andrea Jones', 2020, 'Thriller', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00032', 'Identify walk now', 'IMEI79857886275', 'Chinese', 'Amanda Miller', 2017, 'History', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00033', 'North first end prove fire', 'IMEI38732762716', 'Chinese', 'Carlos Brewer', 2009, 'Fantasy', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00034', 'First sell authority leader', 'IMEI72352513460', 'English', 'Dr. Angel Lewis MD', 2005, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00035', 'Thing these hard citizen', 'IMEI11452066459', 'Chinese', 'Michele Carr', 2025, 'History', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00036', 'Account stage federal professional voice', 'IMEI10945826486', 'English', 'Brian Rodriguez', 1993, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00037', 'Choice example decision garden reach', 'IMEI18183716646', 'Malay', 'Kathy King', 1994, 'Thriller', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00038', 'Begin interest', 'IMEI37854643175', 'Chinese', 'Aaron Wise', 1998, 'Technology', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00039', 'Claim kind relationship', 'IMEI76899319619', 'English', 'Ashley Landry', 2020, 'Education', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00040', 'Nation strong old', 'IMEI23702706271', 'English', 'Cameron Parker', 2017, 'Children', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00041', 'Together decide', 'IMEI71895212988', 'Chinese', 'Brian Deleon', 1993, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00042', 'Wind see understand door', 'IMEI61799937007', 'Chinese', 'Robert Thompson', 2011, 'Education', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00043', 'Agent say forward us', 'IMEI36837774596', 'English', 'Sharon Cochran', 2024, 'Romance', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00044', 'City red him', 'IMEI33286804321', 'Malay', 'John Gonzalez', 2019, 'History', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00045', 'Glass star the development', 'IMEI25248531107', 'English', 'Jennifer Ramirez', 2024, 'Health', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00046', 'Whom evidence', 'IMEI22751741827', 'English', 'Jennifer Zavala', 2000, 'Fantasy', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00047', 'Former agree theory end oil', 'IMEI37837222462', 'Malay', 'Mrs. Linda Reed', 1993, 'Science', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00048', 'Job worker break tonight', 'IMEI46036587044', 'Malay', 'Andrew Graham', 2008, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00049', 'Understand Mrs rest score provide', 'IMEI29270107001', 'English', 'Benjamin Beck', 2008, 'History', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00050', 'Perhaps professional by tonight', 'IMEI16623677968', 'Chinese', 'Mary Nguyen', 2010, 'Fiction', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00051', 'Never court professor', 'IMEI76933533114', 'Chinese', 'Paul Thompson', 2023, 'Science', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00052', 'Feeling nature a expert involve', 'IMEI82845990690', 'English', 'Mary Marshall', 2001, 'Non-Fiction', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00053', 'Put memory soldier where', 'IMEI43766256364', 'Malay', 'Mary Campbell', 1997, 'Language', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00054', 'Friend stand seem pull different', 'IMEI88366898196', 'Chinese', 'Alexander Sanchez', 1992, 'Mystery', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00055', 'Particularly shoulder lay though', 'IMEI89816264716', 'Chinese', 'Michelle Cruz', 2010, 'Language', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00056', 'During prevent accept seem', 'IMEI56025693325', 'English', 'Ashley Coleman', 2006, 'Fantasy', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00057', 'Sound receive let', 'IMEI98784233468', 'Malay', 'Sylvia Martinez', 2019, 'Children', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00058', 'Soon property write', 'IMEI70169551731', 'Chinese', 'Tiffany Vance', 1996, 'Non-Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00059', 'Spring throughout interview trade knowledge', 'IMEI79634967531', 'Malay', 'Scott Cole', 1998, 'Language', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00060', 'Style everyone sing', 'IMEI22373217409', 'English', 'Mr. Jeremiah Reeves', 2013, 'Biography', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00061', 'Even floor music', 'IMEI92903679846', 'Chinese', 'David Benson', 2023, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00062', 'Ask imagine my', 'IMEI25734134727', 'English', 'Daniel Fisher', 2006, 'Non-Fiction', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00063', 'Watch affect thing offer local', 'IMEI86203099419', 'English', 'Elizabeth Price', 2007, 'Biography', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00064', 'Mrs same son today', 'IMEI37242463402', 'Chinese', 'Don Tucker MD', 2006, 'Thriller', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00065', 'Right subject try wonder', 'IMEI18808114191', 'Chinese', 'Susan Vargas', 2017, 'Health', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00066', 'Base investment', 'IMEI10189351213', 'Malay', 'Catherine Green', 1998, 'Self-Help', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00067', 'Deep force seven here', 'IMEI84912113097', 'Chinese', 'Sandra King', 2017, 'Thriller', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00068', 'Like see', 'IMEI19070429256', 'Chinese', 'Trevor Walker', 1999, 'Thriller', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00069', 'Sit prepare', 'IMEI60829198571', 'Chinese', 'Tiffany Gonzalez', 2025, 'Science', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00070', 'Perform draw', 'IMEI14842341634', 'Malay', 'Brian Gould', 2013, 'Language', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00071', 'Record short cold parent', 'IMEI61105492160', 'English', 'Ashley Weiss', 2005, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00072', 'Blue agent find', 'IMEI69591437379', 'Chinese', 'Tina Sanders', 1999, 'Language', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00073', 'Away real physical', 'IMEI35188289684', 'English', 'Raymond Jefferson', 2016, 'Fiction', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00074', 'South someone not American mouth', 'IMEI69832398633', 'Chinese', 'Andrea Holland', 2005, 'Biography', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00075', 'Support state', 'IMEI62003874727', 'English', 'Tyler Reid', 2020, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00076', 'Religious itself safe whole', 'IMEI59221627604', 'Malay', 'Robert Medina', 2004, 'History', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00077', 'Let stay or focus', 'IMEI38604624730', 'Malay', 'Timothy Ramirez', 2011, 'Biography', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00078', 'During let particular her', 'IMEI58443472984', 'Chinese', 'Samuel White', 2022, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00079', 'Great election evidence', 'IMEI23003445296', 'Malay', 'Sheryl Peters', 2001, 'Mystery', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00080', 'Way beat result major serve', 'IMEI23049215298', 'Chinese', 'Maria Henry', 2017, 'Children', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00081', 'Behavior develop', 'IMEI93478676081', 'Chinese', 'Elizabeth Perkins', 1997, 'Fantasy', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00082', 'Network gas you nearly', 'IMEI45176120493', 'English', 'Jesse Parker', 2017, 'Fiction', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00083', 'Building court build', 'IMEI38650131267', 'Malay', 'Pamela Lopez', 2017, 'Non-Fiction', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00084', 'School everybody operation', 'IMEI55626105063', 'Chinese', 'Linda Hooper', 1997, 'Technology', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00085', 'Fast guess few', 'IMEI50832780254', 'Chinese', 'Beth Williams', 2016, 'Children', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00086', 'Network recently', 'IMEI51649192998', 'Chinese', 'Sean Henry', 1998, 'History', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00087', 'Off light', 'IMEI92351820356', 'Chinese', 'Cody Williams', 2009, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00088', 'Box assume man officer', 'IMEI13580822352', 'Malay', 'Brittany Shepherd', 2008, 'History', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00089', 'Be easy newspaper', 'IMEI90684219803', 'Chinese', 'Kyle Montgomery', 2010, 'Romance', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00090', 'Herself training father open investment', 'IMEI79637317274', 'Malay', 'Amy Choi', 2000, 'Self-Help', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00091', 'Way debate', 'IMEI79938330064', 'Chinese', 'Matthew Moore', 2011, 'Non-Fiction', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00092', 'Necessary choose impact', 'IMEI51544341056', 'English', 'Julie Johnson', 2002, 'Science', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00093', 'Religious reflect law', 'IMEI40263257488', 'Malay', 'Tammy French', 1994, 'Romance', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00094', 'Operation sound cup boy different', 'IMEI99705274973', 'Chinese', 'Derek Thomas', 2002, 'Technology', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00095', 'Coach film', 'IMEI63662941333', 'English', 'Laura Roberts', 1999, 'Self-Help', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00096', 'Light fight I', 'IMEI26687945993', 'Malay', 'Joshua Kim', 2004, 'Science', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00097', 'Always it focus economy before', 'IMEI16290193878', 'Chinese', 'Sara Johnston', 2005, 'Language', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00098', 'Yourself public', 'IMEI29140357823', 'Malay', 'Andrew Avila', 2023, 'Thriller', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00099', 'Million kind everything young', 'IMEI93505217012', 'Chinese', 'Robert Costa', 2022, 'Fantasy', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00100', 'Girl four prove tax', 'IMEI78124601904', 'Malay', 'Michael Roberts', 2006, 'Education', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00101', 'Spend nearly lawyer fire', 'IMEI99506529549', 'Malay', 'Wayne Powell', 2023, 'Romance', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00102', 'Stay ability thank left approach', 'IMEI71308929199', 'English', 'Lisa Jimenez', 2008, 'History', 'Pearson Education', 'Singapore');
