DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(6) NOT NULL,
    copyID         VARCHAR2(6) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00001', 'C00005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00029', 'C00138', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00030', 'C00153', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00031', 'C00159', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00032', 'C00161', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00033', 'C00162', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00034', 'C00166', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00035', 'C00172', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00036', 'C00176', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00037', 'C00178', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00038', 'C00190', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00039', 'C00193', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00040', 'C00198', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00041', 'C00202', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00042', 'C00205', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00043', 'C00210', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00044', 'C00212', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00045', 'C00216', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00046', 'C00226', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00047', 'C00237', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00048', 'C00239', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00049', 'C00241', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00050', 'C00242', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00051', 'C00252', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00052', 'C00256', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00053', 'C00262', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00054', 'C00264', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00055', 'C00265', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00056', 'C00268', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00057', 'C00270', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00058', 'C00274', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00059', 'C00279', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00060', 'C00288', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00061', 'C00306', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00062', 'C00309', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00063', 'C00312', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00064', 'C00313', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00065', 'C00314', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00066', 'C00316', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00067', 'C00322', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00068', 'C00324', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00069', 'C00326', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00070', 'C00329', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00071', 'C00332', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00072', 'C00334', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00073', 'C00342', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00074', 'C00349', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00075', 'C00351', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00076', 'C00355', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00077', 'C00362', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00078', 'C00376', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00079', 'C00381', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00080', 'C00382', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00081', 'C00383', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00082', 'C00393', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00083', 'C00395', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00084', 'C00402', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00085', 'C00404', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00086', 'C00405', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00087', 'C00412', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00088', 'C00420', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00089', 'C00422', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00090', 'C00423', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00091', 'C00427', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00092', 'C00432', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00093', 'C00433', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00094', 'C00434', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00095', 'C00442', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00096', 'C00446', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00097', 'C00447', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00098', 'C00451', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00099', 'C00453', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00100', 'C00456', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00101', 'C00460', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00102', 'C00465', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00103', 'C00468', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00104', 'C00481', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00105', 'C00487', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00106', 'C00491', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00107', 'C00492', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00108', 'C00500', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00109', 'C00501', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00110', 'C00506', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00111', 'C00512', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00112', 'C00513', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00113', 'C00514', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00114', 'C00516', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00115', 'C00524', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00116', 'C00526', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00117', 'C00530', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00118', 'C00533', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00119', 'C00542', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00120', 'C00544', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00121', 'C00547', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00122', 'C00548', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00123', 'C00552', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00124', 'C00555', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00125', 'C00571', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00126', 'C00573', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00127', 'C00575', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00128', 'C00579', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00129', 'C00580', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00130', 'C00587', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00131', 'C00600', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00132', 'C00603', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00133', 'C00607', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00134', 'C00608', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00135', 'C00617', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00136', 'C00619', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00137', 'C00622', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00138', 'C00629', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00139', 'C00631', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00140', 'C00635', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00141', 'C00640', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00142', 'C00644', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00143', 'C00650', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00144', 'C00657', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00145', 'C00661', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00146', 'C00664', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00147', 'C00665', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00148', 'C00673', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00149', 'C00680', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00150', 'C00687', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00151', 'C00689', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00152', 'C00693', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00153', 'C00699', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00154', 'C00704', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00155', 'C00706', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00156', 'C00713', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00157', 'C00717', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00158', 'C00718', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00159', 'C00720', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00160', 'C00726', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00161', 'C00727', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00162', 'C00728', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00163', 'C00735', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00164', 'C00739', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00165', 'C00742', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00166', 'C00745', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00167', 'C00746', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00168', 'C00759', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00169', 'C00764', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00170', 'C00766', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00171', 'C00767', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00172', 'C00774', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00173', 'C00777', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00174', 'C00780', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00175', 'C00783', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00176', 'C00790', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00177', 'C00796', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00178', 'C00799', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00179', 'C00801', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00180', 'C00807', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00181', 'C00810', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00182', 'C00811', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00183', 'C00813', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00184', 'C00814', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00185', 'C00815', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00186', 'C00823', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00187', 'C00824', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00188', 'C00828', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00189', 'C00832', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00190', 'C00835', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00191', 'C00837', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00192', 'C00838', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00193', 'C00841', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00194', 'C00847', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00195', 'C00849', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00196', 'C00850', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00197', 'C00853', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00198', 'C00862', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00199', 'C00876', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00200', 'C00878', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00201', 'C00879', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00202', 'C00885', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00203', 'C00894', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00204', 'C00897', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00205', 'C00902', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00206', 'C00916', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00207', 'C00918', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00208', 'C00924', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00209', 'C00925', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00210', 'C00928', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00211', 'C00935', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00212', 'C00937', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00213', 'C00943', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00214', 'C00944', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00215', 'C00948', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00216', 'C00951', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00217', 'C00955', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00218', 'C00961', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00219', 'C00962', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00220', 'C00964', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00221', 'C00965', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00222', 'C00974', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00223', 'C00975', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00224', 'C00978', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00225', 'C00979', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00226', 'C00988', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00227', 'C00991', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00228', 'C00996', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00229', 'C01011', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00230', 'C01014', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00231', 'C01016', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00232', 'C01019', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00233', 'C01020', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00234', 'C01021', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00235', 'C01030', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00236', 'C01032', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00237', 'C01035', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00238', 'C01036', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00239', 'C01038', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00240', 'C01042', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00241', 'C01043', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00242', 'C01046', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00243', 'C01047', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00244', 'C01048', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00245', 'C01050', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00246', 'C01058', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00247', 'C01063', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00248', 'C01070', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00249', 'C01074', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00250', 'C01086', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00251', 'C01087', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00252', 'C01091', 'Active');
