DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');
INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00016', 'Available', 'Fair', 'B00004');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00017', 'Loaned', 'Good', 'B00004');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00018', 'Loaned', 'Fair', 'B00004');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00019', 'Loaned', 'Good', 'B00004');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00020', 'Loaned', 'Poor', 'B00004');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00021', 'Available', 'Poor', 'B00005');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00022', 'Loaned', 'Fair', 'B00005');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00023', 'Available', 'Poor', 'B00005');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00024', 'Reserved', 'Poor', 'B00005');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00025', 'Loaned', 'Good', 'B00005');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00026', 'Loaned', 'Good', 'B00006');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00027', 'Loaned', 'Good', 'B00006');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00028', 'Reserved', 'Fair', 'B00006');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00029', 'Loaned', 'Poor', 'B00006');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00030', 'Loaned', 'Poor', 'B00006');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00031', 'Reserved', 'Fair', 'B00007');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00032', 'Loaned', 'Fair', 'B00007');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00033', 'Loaned', 'Good', 'B00007');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00034', 'Available', 'Poor', 'B00007');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00035', 'Loaned', 'Poor', 'B00007');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00036', 'Reserved', 'Good', 'B00008');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00037', 'Available', 'Good', 'B00008');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00038', 'Available', 'Good', 'B00008');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00039', 'Reserved', 'Poor', 'B00008');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00040', 'Reserved', 'Poor', 'B00008');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00041', 'Loaned', 'Poor', 'B00009');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00042', 'Loaned', 'Good', 'B00009');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00043', 'Available', 'Good', 'B00009');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00044', 'Loaned', 'Poor', 'B00009');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00045', 'Loaned', 'Poor', 'B00009');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00046', 'Reserved', 'Fair', 'B00010');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00047', 'Loaned', 'Fair', 'B00010');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00048', 'Available', 'Poor', 'B00010');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00049', 'Loaned', 'Good', 'B00010');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00050', 'Loaned', 'Fair', 'B00010');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00051', 'Reserved', 'Good', 'B00011');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00052', 'Available', 'Poor', 'B00011');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00053', 'Loaned', 'Good', 'B00011');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00054', 'Available', 'Fair', 'B00011');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00055', 'Reserved', 'Poor', 'B00011');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00056', 'Reserved', 'Fair', 'B00012');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00057', 'Loaned', 'Good', 'B00012');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00058', 'Loaned', 'Good', 'B00012');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00059', 'Available', 'Fair', 'B00012');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00060', 'Reserved', 'Good', 'B00012');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00061', 'Reserved', 'Fair', 'B00013');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00062', 'Reserved', 'Good', 'B00013');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00063', 'Available', 'Poor', 'B00013');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00064', 'Loaned', 'Good', 'B00013');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00065', 'Loaned', 'Fair', 'B00013');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00066', 'Reserved', 'Fair', 'B00014');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00067', 'Loaned', 'Poor', 'B00014');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00068', 'Loaned', 'Poor', 'B00014');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00069', 'Available', 'Good', 'B00014');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00070', 'Loaned', 'Fair', 'B00014');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00071', 'Loaned', 'Good', 'B00015');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00072', 'Loaned', 'Poor', 'B00015');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00073', 'Loaned', 'Good', 'B00015');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00074', 'Loaned', 'Good', 'B00015');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00075', 'Reserved', 'Fair', 'B00015');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00076', 'Available', 'Poor', 'B00016');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00077', 'Loaned', 'Poor', 'B00016');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00078', 'Loaned', 'Good', 'B00016');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00079', 'Loaned', 'Fair', 'B00016');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00080', 'Loaned', 'Fair', 'B00016');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00081', 'Loaned', 'Good', 'B00017');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00082', 'Loaned', 'Good', 'B00017');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00083', 'Loaned', 'Good', 'B00017');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00084', 'Loaned', 'Good', 'B00017');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00085', 'Loaned', 'Poor', 'B00017');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00086', 'Available', 'Good', 'B00018');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00087', 'Reserved', 'Poor', 'B00018');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00088', 'Reserved', 'Poor', 'B00018');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00089', 'Loaned', 'Poor', 'B00018');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00090', 'Reserved', 'Good', 'B00018');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00091', 'Loaned', 'Fair', 'B00019');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00092', 'Loaned', 'Good', 'B00019');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00093', 'Loaned', 'Poor', 'B00019');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00094', 'Loaned', 'Good', 'B00019');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00095', 'Available', 'Poor', 'B00019');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00096', 'Loaned', 'Good', 'B00020');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00097', 'Reserved', 'Fair', 'B00020');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00098', 'Reserved', 'Poor', 'B00020');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00099', 'Loaned', 'Good', 'B00020');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00100', 'Reserved', 'Good', 'B00020');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00101', 'Loaned', 'Fair', 'B00021');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00102', 'Loaned', 'Poor', 'B00021');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00103', 'Available', 'Fair', 'B00021');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00104', 'Loaned', 'Poor', 'B00021');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00105', 'Loaned', 'Poor', 'B00021');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00106', 'Loaned', 'Poor', 'B00022');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00107', 'Loaned', 'Poor', 'B00022');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00108', 'Available', 'Fair', 'B00022');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00109', 'Loaned', 'Fair', 'B00022');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00110', 'Available', 'Fair', 'B00022');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00111', 'Reserved', 'Poor', 'B00023');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00112', 'Reserved', 'Fair', 'B00023');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00113', 'Loaned', 'Good', 'B00023');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00114', 'Loaned', 'Poor', 'B00023');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00115', 'Loaned', 'Good', 'B00023');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00116', 'Loaned', 'Good', 'B00024');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00117', 'Loaned', 'Poor', 'B00024');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00118', 'Loaned', 'Poor', 'B00024');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00119', 'Loaned', 'Fair', 'B00024');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00120', 'Available', 'Poor', 'B00024');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00121', 'Loaned', 'Fair', 'B00025');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00122', 'Available', 'Good', 'B00025');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00123', 'Loaned', 'Good', 'B00025');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00124', 'Loaned', 'Poor', 'B00025');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00125', 'Available', 'Fair', 'B00025');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00126', 'Loaned', 'Fair', 'B00026');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00127', 'Loaned', 'Poor', 'B00026');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00128', 'Available', 'Poor', 'B00026');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00129', 'Loaned', 'Good', 'B00026');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00130', 'Available', 'Poor', 'B00026');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00131', 'Loaned', 'Fair', 'B00027');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00132', 'Reserved', 'Fair', 'B00027');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00133', 'Available', 'Poor', 'B00027');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00134', 'Available', 'Poor', 'B00027');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00135', 'Loaned', 'Poor', 'B00027');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00136', 'Available', 'Poor', 'B00028');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00137', 'Available', 'Poor', 'B00028');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00138', 'Reserved', 'Poor', 'B00028');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00139', 'Available', 'Good', 'B00028');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00140', 'Available', 'Poor', 'B00028');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00141', 'Loaned', 'Fair', 'B00029');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00142', 'Loaned', 'Good', 'B00029');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00143', 'Loaned', 'Poor', 'B00029');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00144', 'Available', 'Fair', 'B00029');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00145', 'Available', 'Fair', 'B00029');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00146', 'Loaned', 'Good', 'B00030');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00147', 'Available', 'Fair', 'B00030');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00148', 'Loaned', 'Poor', 'B00030');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00149', 'Loaned', 'Poor', 'B00030');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00150', 'Loaned', 'Poor', 'B00030');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00151', 'Available', 'Poor', 'B00031');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00152', 'Available', 'Fair', 'B00031');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00153', 'Reserved', 'Poor', 'B00031');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00154', 'Available', 'Good', 'B00031');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00155', 'Available', 'Good', 'B00031');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00156', 'Loaned', 'Fair', 'B00032');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00157', 'Loaned', 'Good', 'B00032');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00158', 'Loaned', 'Good', 'B00032');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00159', 'Reserved', 'Poor', 'B00032');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00160', 'Available', 'Good', 'B00032');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00161', 'Reserved', 'Poor', 'B00033');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00162', 'Reserved', 'Fair', 'B00033');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00163', 'Loaned', 'Good', 'B00033');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00164', 'Available', 'Fair', 'B00033');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00165', 'Loaned', 'Fair', 'B00033');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00166', 'Reserved', 'Poor', 'B00034');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00167', 'Available', 'Poor', 'B00034');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00168', 'Available', 'Good', 'B00034');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00169', 'Loaned', 'Poor', 'B00034');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00170', 'Loaned', 'Good', 'B00034');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00171', 'Loaned', 'Poor', 'B00035');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00172', 'Reserved', 'Fair', 'B00035');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00173', 'Available', 'Fair', 'B00035');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00174', 'Loaned', 'Poor', 'B00035');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00175', 'Loaned', 'Good', 'B00035');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00176', 'Reserved', 'Fair', 'B00036');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00177', 'Loaned', 'Fair', 'B00036');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00178', 'Reserved', 'Good', 'B00036');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00179', 'Loaned', 'Poor', 'B00036');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00180', 'Loaned', 'Poor', 'B00036');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00181', 'Loaned', 'Poor', 'B00037');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00182', 'Loaned', 'Good', 'B00037');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00183', 'Loaned', 'Good', 'B00037');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00184', 'Loaned', 'Poor', 'B00037');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00185', 'Available', 'Fair', 'B00037');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00186', 'Available', 'Fair', 'B00038');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00187', 'Available', 'Fair', 'B00038');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00188', 'Available', 'Good', 'B00038');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00189', 'Loaned', 'Fair', 'B00038');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00190', 'Reserved', 'Good', 'B00038');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00191', 'Available', 'Poor', 'B00039');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00192', 'Available', 'Fair', 'B00039');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00193', 'Reserved', 'Good', 'B00039');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00194', 'Loaned', 'Fair', 'B00039');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00195', 'Loaned', 'Good', 'B00039');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00196', 'Available', 'Fair', 'B00040');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00197', 'Loaned', 'Poor', 'B00040');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00198', 'Reserved', 'Good', 'B00040');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00199', 'Loaned', 'Poor', 'B00040');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00200', 'Available', 'Good', 'B00040');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00201', 'Available', 'Poor', 'B00041');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00202', 'Reserved', 'Poor', 'B00041');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00203', 'Available', 'Fair', 'B00041');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00204', 'Loaned', 'Fair', 'B00041');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00205', 'Reserved', 'Fair', 'B00041');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00206', 'Loaned', 'Fair', 'B00042');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00207', 'Loaned', 'Good', 'B00042');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00208', 'Available', 'Poor', 'B00042');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00209', 'Loaned', 'Good', 'B00042');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00210', 'Reserved', 'Fair', 'B00042');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00211', 'Available', 'Good', 'B00043');

