DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00031', TO_DATE('2025-09-19', 'YYYY-MM-DD'), TO_DATE('2025-09-26', 'YYYY-MM-DD'), 'M05667', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00032', TO_DATE('2025-09-20', 'YYYY-MM-DD'), TO_DATE('2025-09-27', 'YYYY-MM-DD'), 'M08015', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00033', TO_DATE('2025-09-21', 'YYYY-MM-DD'), TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'M09843', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00034', TO_DATE('2025-09-22', 'YYYY-MM-DD'), TO_DATE('2025-09-29', 'YYYY-MM-DD'), 'M02608', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00035', TO_DATE('2025-09-23', 'YYYY-MM-DD'), TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'M03303', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00036', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-10-01', 'YYYY-MM-DD'), 'M06479', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00037', TO_DATE('2025-09-25', 'YYYY-MM-DD'), TO_DATE('2025-10-02', 'YYYY-MM-DD'), 'M07449', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00038', TO_DATE('2025-09-26', 'YYYY-MM-DD'), TO_DATE('2025-10-03', 'YYYY-MM-DD'), 'M01190', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00039', TO_DATE('2025-09-27', 'YYYY-MM-DD'), TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'M04576', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00040', TO_DATE('2025-09-28', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'M05151', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00041', TO_DATE('2025-09-29', 'YYYY-MM-DD'), TO_DATE('2025-10-06', 'YYYY-MM-DD'), 'M07355', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00042', TO_DATE('2025-09-30', 'YYYY-MM-DD'), TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'M09432', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00043', TO_DATE('2025-10-01', 'YYYY-MM-DD'), TO_DATE('2025-10-08', 'YYYY-MM-DD'), 'M03680', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00044', TO_DATE('2025-10-02', 'YYYY-MM-DD'), TO_DATE('2025-10-09', 'YYYY-MM-DD'), 'M06418', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00045', TO_DATE('2025-10-03', 'YYYY-MM-DD'), TO_DATE('2025-10-10', 'YYYY-MM-DD'), 'M09360', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00046', TO_DATE('2025-10-04', 'YYYY-MM-DD'), TO_DATE('2025-10-11', 'YYYY-MM-DD'), 'M04531', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00047', TO_DATE('2025-10-05', 'YYYY-MM-DD'), TO_DATE('2025-10-12', 'YYYY-MM-DD'), 'M06978', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00048', TO_DATE('2025-10-06', 'YYYY-MM-DD'), TO_DATE('2025-10-13', 'YYYY-MM-DD'), 'M01510', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00049', TO_DATE('2025-10-07', 'YYYY-MM-DD'), TO_DATE('2025-10-14', 'YYYY-MM-DD'), 'M08275', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00050', TO_DATE('2025-10-08', 'YYYY-MM-DD'), TO_DATE('2025-10-15', 'YYYY-MM-DD'), 'M01585', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00051', TO_DATE('2025-10-09', 'YYYY-MM-DD'), TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'M04928', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00052', TO_DATE('2025-10-10', 'YYYY-MM-DD'), TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'M01154', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00053', TO_DATE('2025-10-11', 'YYYY-MM-DD'), TO_DATE('2025-10-18', 'YYYY-MM-DD'), 'M00152', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00054', TO_DATE('2025-10-12', 'YYYY-MM-DD'), TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'M00353', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00055', TO_DATE('2025-10-13', 'YYYY-MM-DD'), TO_DATE('2025-10-20', 'YYYY-MM-DD'), 'M05838', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00056', TO_DATE('2025-10-14', 'YYYY-MM-DD'), TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'M04760', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00057', TO_DATE('2025-10-15', 'YYYY-MM-DD'), TO_DATE('2025-10-22', 'YYYY-MM-DD'), 'M07197', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00058', TO_DATE('2025-10-16', 'YYYY-MM-DD'), TO_DATE('2025-10-23', 'YYYY-MM-DD'), 'M05201', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00059', TO_DATE('2025-10-17', 'YYYY-MM-DD'), TO_DATE('2025-10-24', 'YYYY-MM-DD'), 'M00350', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00060', TO_DATE('2025-10-18', 'YYYY-MM-DD'), TO_DATE('2025-10-25', 'YYYY-MM-DD'), 'M05975', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00061', TO_DATE('2025-10-19', 'YYYY-MM-DD'), TO_DATE('2025-10-26', 'YYYY-MM-DD'), 'M09842', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00062', TO_DATE('2025-10-20', 'YYYY-MM-DD'), TO_DATE('2025-10-27', 'YYYY-MM-DD'), 'M00225', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00063', TO_DATE('2025-10-21', 'YYYY-MM-DD'), TO_DATE('2025-10-28', 'YYYY-MM-DD'), 'M01494', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00064', TO_DATE('2025-10-22', 'YYYY-MM-DD'), TO_DATE('2025-10-29', 'YYYY-MM-DD'), 'M07299', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00065', TO_DATE('2025-10-23', 'YYYY-MM-DD'), TO_DATE('2025-10-30', 'YYYY-MM-DD'), 'M05360', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00066', TO_DATE('2025-10-24', 'YYYY-MM-DD'), TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'M03834', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00067', TO_DATE('2025-10-25', 'YYYY-MM-DD'), TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'M06445', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00068', TO_DATE('2025-10-26', 'YYYY-MM-DD'), TO_DATE('2025-11-02', 'YYYY-MM-DD'), 'M01472', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00069', TO_DATE('2025-10-27', 'YYYY-MM-DD'), TO_DATE('2025-11-03', 'YYYY-MM-DD'), 'M03432', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00070', TO_DATE('2025-10-28', 'YYYY-MM-DD'), TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'M04616', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00071', TO_DATE('2025-10-29', 'YYYY-MM-DD'), TO_DATE('2025-11-05', 'YYYY-MM-DD'), 'M08375', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00072', TO_DATE('2025-10-30', 'YYYY-MM-DD'), TO_DATE('2025-11-06', 'YYYY-MM-DD'), 'M00841', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00073', TO_DATE('2025-10-31', 'YYYY-MM-DD'), TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'M00599', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00074', TO_DATE('2025-11-01', 'YYYY-MM-DD'), TO_DATE('2025-11-08', 'YYYY-MM-DD'), 'M06340', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00075', TO_DATE('2025-11-02', 'YYYY-MM-DD'), TO_DATE('2025-11-09', 'YYYY-MM-DD'), 'M08065', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00076', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-10', 'YYYY-MM-DD'), 'M03639', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00077', TO_DATE('2025-11-04', 'YYYY-MM-DD'), TO_DATE('2025-11-11', 'YYYY-MM-DD'), 'M06796', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00078', TO_DATE('2025-11-05', 'YYYY-MM-DD'), TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'M08395', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00079', TO_DATE('2025-11-06', 'YYYY-MM-DD'), TO_DATE('2025-11-13', 'YYYY-MM-DD'), 'M03300', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00080', TO_DATE('2025-11-07', 'YYYY-MM-DD'), TO_DATE('2025-11-14', 'YYYY-MM-DD'), 'M04315', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00081', TO_DATE('2025-11-08', 'YYYY-MM-DD'), TO_DATE('2025-11-15', 'YYYY-MM-DD'), 'M09376', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00082', TO_DATE('2025-11-09', 'YYYY-MM-DD'), TO_DATE('2025-11-16', 'YYYY-MM-DD'), 'M01403', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00083', TO_DATE('2025-11-10', 'YYYY-MM-DD'), TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'M03965', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00084', TO_DATE('2025-11-11', 'YYYY-MM-DD'), TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'M08679', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00085', TO_DATE('2025-11-12', 'YYYY-MM-DD'), TO_DATE('2025-11-19', 'YYYY-MM-DD'), 'M03781', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00086', TO_DATE('2025-11-13', 'YYYY-MM-DD'), TO_DATE('2025-11-20', 'YYYY-MM-DD'), 'M02659', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00087', TO_DATE('2025-11-14', 'YYYY-MM-DD'), TO_DATE('2025-11-21', 'YYYY-MM-DD'), 'M07345', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00088', TO_DATE('2025-11-15', 'YYYY-MM-DD'), TO_DATE('2025-11-22', 'YYYY-MM-DD'), 'M08689', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00089', TO_DATE('2025-11-16', 'YYYY-MM-DD'), TO_DATE('2025-11-23', 'YYYY-MM-DD'), 'M07063', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00090', TO_DATE('2025-11-17', 'YYYY-MM-DD'), TO_DATE('2025-11-24', 'YYYY-MM-DD'), 'M07002', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00091', TO_DATE('2025-11-18', 'YYYY-MM-DD'), TO_DATE('2025-11-25', 'YYYY-MM-DD'), 'M01355', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00092', TO_DATE('2025-11-19', 'YYYY-MM-DD'), TO_DATE('2025-11-26', 'YYYY-MM-DD'), 'M07679', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00093', TO_DATE('2025-11-20', 'YYYY-MM-DD'), TO_DATE('2025-11-27', 'YYYY-MM-DD'), 'M03153', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00094', TO_DATE('2025-11-21', 'YYYY-MM-DD'), TO_DATE('2025-11-28', 'YYYY-MM-DD'), 'M09706', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00095', TO_DATE('2025-11-22', 'YYYY-MM-DD'), TO_DATE('2025-11-29', 'YYYY-MM-DD'), 'M03617', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00096', TO_DATE('2025-11-23', 'YYYY-MM-DD'), TO_DATE('2025-11-30', 'YYYY-MM-DD'), 'M07476', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00097', TO_DATE('2025-11-24', 'YYYY-MM-DD'), TO_DATE('2025-12-01', 'YYYY-MM-DD'), 'M01292', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00098', TO_DATE('2025-11-25', 'YYYY-MM-DD'), TO_DATE('2025-12-02', 'YYYY-MM-DD'), 'M06995', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00099', TO_DATE('2025-11-26', 'YYYY-MM-DD'), TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'M04647', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00100', TO_DATE('2025-11-27', 'YYYY-MM-DD'), TO_DATE('2025-12-04', 'YYYY-MM-DD'), 'M03293', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00101', TO_DATE('2025-11-28', 'YYYY-MM-DD'), TO_DATE('2025-12-05', 'YYYY-MM-DD'), 'M01678', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00102', TO_DATE('2025-11-29', 'YYYY-MM-DD'), TO_DATE('2025-12-06', 'YYYY-MM-DD'), 'M02931', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00103', TO_DATE('2025-11-30', 'YYYY-MM-DD'), TO_DATE('2025-12-07', 'YYYY-MM-DD'), 'M06003', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00104', TO_DATE('2025-12-01', 'YYYY-MM-DD'), TO_DATE('2025-12-08', 'YYYY-MM-DD'), 'M06372', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00105', TO_DATE('2025-12-02', 'YYYY-MM-DD'), TO_DATE('2025-12-09', 'YYYY-MM-DD'), 'M06152', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00106', TO_DATE('2025-12-03', 'YYYY-MM-DD'), TO_DATE('2025-12-10', 'YYYY-MM-DD'), 'M08071', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00107', TO_DATE('2025-12-04', 'YYYY-MM-DD'), TO_DATE('2025-12-11', 'YYYY-MM-DD'), 'M01475', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00108', TO_DATE('2025-12-05', 'YYYY-MM-DD'), TO_DATE('2025-12-12', 'YYYY-MM-DD'), 'M00069', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00109', TO_DATE('2025-12-06', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'M05837', 'S007');
